Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_y1
[ 1] initial_y2
[ 2] initial_y3
[ 3] initial_y4
[ 4] final_y1
[ 5] final_y2
[ 6] final_y3
[ 7] final_y4



Constraints 1D
Ybound = {
  Type      = GREATER THAN
  SubType   = PENALTY_REGULAR
  Tolerance = 0.1
  Epsilon   = 0.1
  Active    = YES
}

User class (pointer)
User function `pMesh`: Mesh: mesh  num. segments = 3 num. nodes = 1203
Segment N.0
s0 = 0 length = 1 npts = 401 no data set
Segment N.1
s0 = 1 length = 18 npts = 401 no data set
Segment N.2
s0 = 19 length = 1 npts = 401 no data set

Model Parameters
.......................................W = 0
......................................W1 = 100
...................................epsi0 = 0.1
...................................epsi1 = 0.001
....................................tol0 = 0.1
....................................tol1 = 0.001
....................................y1_f = 2
....................................y1_i = 2
....................................y2_f = 3
....................................y2_i = 1
....................................y3_f = 1
....................................y3_i = 2
....................................y4_f = -2
....................................y4_i = 1
INFO CLASS = AlpRider
  dim_u        = 2
  dim_q        = 1
  dim_x        = 4
  dim_p        = 0
  dim_omega    = 8
  dim_big_bc   = 16
  numNodes     = 1203
  InitialBC    = 8
  FinalBC      = 8
  CyclicBC     = 0
  InitialOMEGA = 4
  FinalOMEGA   = 4
  CyclicOMEGA  = 0
  nZ_total     = 12036
  nQ_total     = 1203
  FD jacobian  = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: LU, N.threads: 7


[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[220,  1] (  0.00479,  0.00628) [    0.132,   0.0104]      1.00 (39:39): 0: 0: 0 G
[221, 18] (  0.00628,  0.00610) [  0.00550,  0.00320]    0.0276 ( 1:39): 0: 0: 0 G
[222, 11] (  0.00610,  0.00583) [  0.00796,  0.00489]    0.0437 ( 1:39): 0: 0: 2 G
[223,  1] (  0.00583,  0.00323) [   0.0110,    0.965]     0.418 ( 1:39): 0: 0: 4 G
[224, 13] (  0.00323,  0.00299) [  0.00815,  0.00774]    0.0700 ( 4:39): 1: 0: 1 G
[225,  7] (  0.00299,  0.00246) [  0.00916,  0.00571]     0.170 ( 4:39): 0: 0: 3 G
[226,  1] (  0.00246,  0.00146) [  0.00793,    0.735]     0.824 ( 6:39): 1: 0: 1 G
[227,  3] (  0.00146,  0.00112) [  0.00483,  0.00390]     0.175 ( 7:39): 1: 0: 1 G
[228,  2] (  0.00112, 0.000844) [  0.00354,  0.00300]     0.209 ( 8:39): 1: 0: 1 G
[229,  4] ( 0.000844, 0.000684) [  0.00348,  0.00246]     0.146 ( 9:39): 1: 0: 1 G
[230,  1] ( 0.000684, 0.000353) [  0.00253,  0.00105]     0.765 (10:39): 1: 0: 1 G
[231,  2] ( 0.000353, 0.000289) [  0.00219,  0.00260]     0.250 (11:39): 1: 0: 1 G
[232,  2] ( 0.000289, 0.000199) [  0.00177,  0.00120]     0.500 (12:39): 1: 0: 1 G
[233,  1] ( 0.000199, 0.000102) [  0.00110, 0.000221]      1.00 (13:39): 1: 0: 1 G
[234,  3] ( 0.000102, 3.22e-05) [ 0.000561, 0.000304]     0.768 (14:39): 0: 0: 0 G
[235,  2] ( 3.22e-05, 2.44e-05) [ 0.000294, 0.000199]     0.351 (15:39): 1: 0: 1 G
[236,  1] ( 2.44e-05, 1.75e-05) [ 0.000272, 8.28e-05]      1.00 (16:39): 1: 0: 1 G
[237,  2] ( 1.75e-05, 3.16e-06) [ 0.000227, 0.000191]     0.980 (17:39): 0: 0: 0 G
[238,  1] ( 3.16e-06, 1.42e-06) [ 9.57e-05, 5.57e-05]      1.00 (18:39): 0: 0: 0 G
[239,  3] ( 1.42e-06, 1.20e-06) [ 0.000258, 4.37e-05]     0.419 (19:39): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[240,  1] ( 1.20e-06, 3.56e-07) [ 0.000107, 2.08e-05]      1.00 (20:39): 1: 0: 1 G
[241,  1] ( 3.56e-07, 3.35e-07) [ 0.000104, 5.15e-06]      1.00 (21:39): 0: 0: 0 G
[242,  1] ( 3.35e-07, 2.04e-07) [ 8.25e-05, 2.41e-05]      1.00 (22:39): 0: 0: 0 G
[243,  1] ( 2.04e-07, 2.25e-07) [ 8.70e-05, 4.78e-06]      1.00 (23:39): 0: 0: 0 G
[244,  1] ( 2.25e-07, 8.37e-08) [ 5.36e-05, 2.26e-05]      1.00 (24:39): 0: 0: 0 G
[245,  1] ( 8.37e-08, 1.13e-07) [ 6.23e-05, 8.85e-06]      1.00 (25:39): 0: 0: 0 G
[246,  1] ( 1.13e-07, 1.65e-08) [ 2.41e-05, 1.05e-05]      1.00 (26:39): 0: 0: 0 G
[247,  1] ( 1.65e-08, 1.38e-08) [ 2.19e-05, 5.69e-07]      1.00 (27:39): 0: 0: 0 G
[248,  1] ( 1.38e-08, 2.67e-10) [ 3.08e-06, 3.43e-07]      1.00 (28:39): 0: 0: 0 G
[249,  1] ( 2.67e-10, 4.43e-12) [ 3.94e-07, 9.92e-10]      1.00 (29:39): 0: 0: 0 G
[250,  1] ( 4.43e-12, 2.14e-16) [ 1.01e-09, 4.17e-14]      1.00 (30:39): 0: 0: 0 G

Continuation step N.0 s = 0.037500000000000006
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[251,  1] (  0.00461, 0.000667) [    0.121,  0.00113]      1.00 (31:31): 0: 0: 0 G
[252,  2] ( 0.000667, 0.000464) [  0.00417,   0.0486]     0.250 ( 1:31): 0: 0: 0 G
[253,  5] ( 0.000464, 0.000412) [  0.00311,  0.00215]     0.103 ( 2:31): 1: 0: 1 G
[254,  4] ( 0.000412, 0.000364) [   0.0108,   0.0537]    0.0240 ( 3:31): 1: 0: 1 G
[255,  1] ( 0.000364, 0.000265) [  0.00307,  0.00397]     0.310 ( 4:31): 2: 0: 2 G
[256,  3] ( 0.000265, 0.000175) [  0.00441,  0.00270]     0.171 ( 5:31): 1: 0: 1 G
[257,  2] ( 0.000175, 0.000117) [  0.00129, 0.000859]     0.316 ( 6:31): 1: 0: 1 G
[258,  4] ( 0.000117, 0.000102) [  0.00101, 0.000752]     0.114 ( 7:31): 1: 0: 1 G
[259,  1] ( 0.000102, 5.02e-05) [ 0.000693, 0.000216]     0.675 ( 8:31): 1: 0: 1 G
[260,  1] ( 5.02e-05, 1.32e-05) [ 0.000332,  0.00121]      1.00 ( 9:31): 1: 0: 1 G
[261,  1] ( 1.32e-05, 2.10e-06) [ 8.87e-05, 5.31e-05]      1.00 (10:31): 0: 0: 0 G
[262,  2] ( 2.10e-06, 1.93e-06) [ 0.000375, 8.89e-05]     0.286 (11:31): 0: 0: 0 G
[263,  1] ( 1.93e-06, 7.36e-07) [ 0.000127, 3.93e-06]      1.00 (12:31): 1: 0: 1 G
[264,  1] ( 7.36e-07, 3.35e-07) [ 9.90e-05, 2.82e-05]      1.00 (13:31): 0: 0: 0 G
[265,  1] ( 3.35e-07, 4.73e-07) [ 0.000118, 3.96e-05]      1.00 (14:31): 0: 0: 0 G
[266,  1] ( 4.73e-07, 1.70e-07) [ 7.19e-05, 3.93e-05]      1.00 (15:31): 0: 0: 0 G
[267,  2] ( 1.70e-07, 1.66e-07) [ 0.000137, 0.000103]     0.250 (16:31): 0: 0: 0 G
[268,  2] ( 1.66e-07, 1.64e-07) [ 0.000129, 9.13e-05]     0.295 (16:31): 0: 0: 1 G
[269,  2] ( 1.64e-07, 1.73e-07) [ 0.000119, 6.86e-05]     0.408 (16:31): 0: 0: 2 G
[270,  1] ( 1.73e-07, 3.25e-07) [ 0.000100, 6.03e-05]      1.00 (16:31): 0: 1: 3 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[271,  1] ( 3.25e-07, 6.14e-08) [ 4.44e-05, 2.91e-05]      1.00 (20:31): 0: 0: 0 G
[272,  2] ( 6.14e-08, 6.81e-08) [ 0.000106, 7.81e-05]     0.250 (21:31): 0: 0: 0 G
[273,  2] ( 6.81e-08, 8.03e-08) [ 8.74e-05, 4.86e-05]     0.409 (21:31): 0: 1: 1 G
[274,  1] ( 8.03e-08, 1.26e-07) [ 6.37e-05, 1.87e-05]      1.00 (21:31): 0: 1: 2 G
[275,  1] ( 1.26e-07, 2.04e-08) [ 2.59e-05, 1.36e-05]      1.00 (24:31): 0: 0: 0 G
[276,  1] ( 2.04e-08, 3.67e-08) [ 3.46e-05, 5.96e-06]      1.00 (25:31): 0: 0: 0 G
[277,  1] ( 3.67e-08, 1.25e-09) [ 6.45e-06, 2.06e-06]      1.00 (26:31): 0: 0: 0 G
[278,  1] ( 1.25e-09, 3.00e-10) [ 3.14e-06, 4.00e-08]      1.00 (27:31): 0: 0: 0 G
[279,  1] ( 3.00e-10, 8.53e-14) [ 5.33e-08, 2.15e-10]      1.00 (28:31): 0: 0: 0 G

Continuation step N.0 s = 0.05
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[280,  1] (  0.00451, 0.000282) [    0.117, 0.000477]      1.00 (29:29): 0: 0: 0 G
[281,  3] ( 0.000282, 0.000226) [  0.00312,   0.0389]    0.0750 ( 1:29): 0: 0: 0 G
[282,  1] ( 0.000226, 0.000125) [ 0.000812, 0.000306]     0.548 ( 2:29): 2: 0: 2 G
[283,  3] ( 0.000125, 9.61e-05) [ 0.000562, 0.000373]     0.200 ( 3:29): 1: 0: 1 G
[284,  4] ( 9.61e-05, 5.23e-05) [ 0.000344, 0.000217]     0.496 ( 4:29): 1: 0: 1 G
[285,  1] ( 5.23e-05, 1.57e-05) [ 0.000288, 0.000400]      1.00 ( 5:29): 1: 0: 1 G
[286,  1] ( 1.57e-05, 2.02e-06) [ 0.000119, 5.10e-05]      1.00 ( 6:29): 0: 0: 0 G
[287,  3] ( 2.02e-06, 1.28e-06) [ 0.000178, 2.52e-05]     0.674 ( 7:29): 0: 0: 0 G
[288,  1] ( 1.28e-06, 3.33e-07) [ 9.41e-05, 4.12e-05]      1.00 ( 8:29): 1: 0: 1 G
[289,  2] ( 3.33e-07, 3.05e-07) [ 0.000151, 0.000102]     0.333 ( 9:29): 0: 0: 0 G
[290,  2] ( 3.05e-07, 2.85e-07) [ 0.000147, 9.52e-05]     0.357 ( 9:29): 0: 0: 1 G
[291,  2] ( 2.85e-07, 2.76e-07) [ 0.000140, 8.17e-05]     0.416 ( 9:29): 0: 0: 2 G
[292,  2] ( 2.76e-07, 2.94e-07) [ 0.000130, 4.97e-05]     0.571 ( 9:29): 0: 0: 3 G
[293,  1] ( 2.94e-07, 3.69e-07) [ 0.000108, 2.56e-05]      1.00 ( 9:29): 0: 1: 4 G
[294,  1] ( 3.69e-07, 1.66e-07) [ 7.35e-05, 3.48e-05]      1.00 (14:29): 0: 0: 0 G
[295,  2] ( 1.66e-07, 1.69e-07) [ 0.000121, 7.29e-05]     0.390 (15:29): 0: 0: 0 G
[296,  1] ( 1.69e-07, 3.48e-07) [ 0.000107, 8.39e-05]      1.00 (15:29): 0: 1: 1 G
[297,  1] ( 3.48e-07, 5.86e-08) [ 4.47e-05, 3.13e-05]      1.00 (17:29): 0: 0: 0 G
[298,  2] ( 5.86e-08, 7.43e-08) [ 0.000128, 9.18e-05]     0.250 (18:29): 0: 0: 0 G
[299,  2] ( 7.43e-08, 7.71e-08) [ 9.84e-05, 6.90e-05]     0.293 (18:29): 0: 1: 1 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[300,  1] ( 7.71e-08, 2.05e-07) [ 8.34e-05, 7.59e-05]      1.00 (18:29): 0: 1: 2 G
[301,  1] ( 2.05e-07, 1.62e-08) [ 2.39e-05, 1.65e-05]      1.00 (21:29): 0: 0: 0 G
[302,  2] ( 1.62e-08, 3.18e-08) [ 5.89e-05, 2.50e-05]     0.482 (22:29): 0: 0: 0 G
[303,  1] ( 3.18e-08, 2.61e-08) [ 3.01e-05, 1.65e-06]      1.00 (22:29): 0: 1: 1 G
[304,  1] ( 2.61e-08, 2.93e-09) [ 1.01e-05, 2.49e-06]      1.00 (24:29): 0: 0: 0 G
[305,  1] ( 2.93e-09, 3.95e-10) [ 3.71e-06, 1.31e-07]      1.00 (25:29): 0: 0: 0 G
[306,  1] ( 3.95e-10, 7.01e-13) [ 1.57e-07, 8.99e-10]      1.00 (26:29): 0: 0: 0 G

Continuation step N.0 s = 0.0625
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[307,  1] (  0.00444, 0.000155) [    0.116, 0.000277]      1.00 (27:27): 0: 0: 0 G
[308,  4] ( 0.000155, 8.85e-05) [ 0.000866, 0.000546]     0.395 ( 1:27): 0: 0: 0 G
[309,  4] ( 8.85e-05, 7.30e-05) [ 0.000925,  0.00679]    0.0930 ( 2:27): 1: 0: 1 G
[310,  3] ( 7.30e-05, 3.60e-05) [ 0.000401, 0.000221]     0.478 ( 3:27): 2: 0: 2 G
[311,  1] ( 3.60e-05, 7.43e-06) [ 0.000259, 4.41e-05]      1.00 ( 4:27): 1: 0: 1 G
[312,  1] ( 7.43e-06, 8.56e-07) [ 9.45e-05, 4.50e-05]      1.00 ( 5:27): 0: 0: 0 G
[313,  2] ( 8.56e-07, 6.53e-07) [ 0.000156, 7.70e-05]     0.791 ( 6:27): 0: 0: 0 G
[314,  1] ( 6.53e-07, 1.29e-07) [ 6.78e-05, 4.27e-05]      1.00 ( 7:27): 1: 0: 1 G
[315,  2] ( 1.29e-07, 1.41e-07) [ 0.000161, 0.000118]     0.250 ( 8:27): 0: 0: 0 G
[316,  2] ( 1.41e-07, 1.38e-07) [ 0.000136, 0.000102]     0.250 ( 8:27): 0: 1: 1 G
[317,  2] ( 1.38e-07, 1.37e-07) [ 0.000125, 8.51e-05]     0.320 ( 8:27): 0: 1: 2 G
[318,  1] ( 1.37e-07, 3.29e-07) [ 0.000110, 0.000105]      1.00 ( 8:27): 0: 1: 3 G
[319,  1] ( 3.29e-07, 3.45e-08) [ 3.64e-05, 2.61e-05]      1.00 (12:27): 0: 0: 0 G
[320,  2] ( 3.45e-08, 4.39e-08) [ 0.000104, 7.59e-05]     0.250 (13:27): 0: 0: 0 G
[321,  1] ( 4.39e-08, 1.64e-07) [ 7.87e-05, 7.71e-05]      1.00 (13:27): 0: 1: 1 G
[322,  1] ( 1.64e-07, 4.62e-09) [ 1.35e-05, 8.51e-06]      1.00 (15:27): 0: 0: 0 G
[323,  1] ( 4.62e-09, 1.53e-08) [ 2.42e-05, 3.03e-06]      1.00 (16:27): 0: 0: 0 G
[324,  1] ( 1.53e-08, 2.27e-11) [ 9.51e-07, 1.40e-07]      1.00 (17:27): 0: 0: 0 G
[325,  1] ( 2.27e-11, 7.04e-13) [ 1.64e-07, 3.36e-11]      1.00 (18:27): 0: 0: 0 G

Continuation step N.0 s = 0.075
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[326,  1] (  0.00438, 0.000120) [    0.115, 0.000207]      1.00 (19:19): 0: 0: 0 G
[327,  4] ( 0.000120, 0.000102) [ 0.000526, 0.000386]     0.131 ( 1:19): 0: 0: 0 G
[328,  2] ( 0.000102, 8.52e-05) [ 0.000638,   0.0288]     0.181 ( 2:19): 1: 0: 1 G
[329,  2] ( 8.52e-05, 5.08e-05) [ 0.000343, 0.000202]     0.366 ( 3:19): 1: 0: 1 G
[330,  1] ( 5.08e-05, 4.18e-06) [ 0.000241, 7.07e-05]      1.00 ( 4:19): 1: 0: 1 G
[331,  2] ( 4.18e-06, 3.29e-06) [ 0.000279, 0.000103]     0.385 ( 5:19): 0: 0: 0 G
[332,  1] ( 3.29e-06, 2.34e-06) [ 0.000151, 2.68e-05]      1.00 ( 6:19): 1: 0: 1 G
[333,  1] ( 2.34e-06, 3.23e-07) [ 9.42e-05, 4.18e-05]      1.00 ( 7:19): 0: 0: 0 G
[334,  2] ( 3.23e-07, 2.91e-07) [ 0.000138, 5.58e-05]     0.543 ( 8:19): 0: 0: 0 G
[335,  1] ( 2.91e-07, 2.66e-07) [ 0.000103, 1.06e-05]      1.00 ( 9:19): 1: 0: 1 G
[336,  1] ( 2.66e-07, 1.03e-07) [ 6.46e-05, 2.78e-05]      1.00 (10:19): 0: 0: 0 G
[337,  1] ( 1.03e-07, 1.57e-07) [ 7.99e-05, 2.16e-05]      1.00 (11:19): 0: 0: 0 G
[338,  1] ( 1.57e-07, 2.10e-08) [ 2.95e-05, 1.46e-05]      1.00 (12:19): 0: 0: 0 G
[339,  1] ( 2.10e-08, 2.67e-08) [ 3.31e-05, 1.67e-06]      1.00 (13:19): 0: 0: 0 G
[340,  1] ( 2.67e-08, 4.80e-10) [ 4.48e-06, 7.94e-07]      1.00 (14:19): 0: 0: 0 G
[341,  1] ( 4.80e-10, 2.34e-11) [ 9.82e-07, 3.43e-09]      1.00 (15:19): 0: 0: 0 G
[342,  1] ( 2.34e-11, 6.17e-16) [ 3.63e-09, 7.00e-13]      1.00 (16:19): 0: 0: 0 G

Continuation step N.0 s = 0.0875
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[343,  1] (  0.00433, 0.000101) [    0.114, 0.000172]      1.00 (17:17): 0: 0: 0 G
[344,  5] ( 0.000101, 6.75e-05) [ 0.000350, 0.000242]     0.303 ( 1:17): 0: 0: 0 G
[345,  1] ( 6.75e-05, 6.72e-06) [ 0.000234, 7.96e-05]      1.00 ( 2:17): 1: 0: 1 G
[346,  6] ( 6.72e-06, 5.40e-06) [ 0.000508, 1.81e-05]     0.264 ( 3:17): 0: 0: 0 G
[347,  1] ( 5.40e-06, 7.81e-07) [ 0.000116, 3.54e-05]      1.00 ( 4:17): 1: 0: 1 G
[348,  1] ( 7.81e-07, 3.42e-07) [ 0.000117, 3.10e-05]      1.00 ( 5:17): 0: 0: 0 G
[349,  1] ( 3.42e-07, 7.68e-08) [ 5.75e-05, 3.01e-05]      1.00 ( 6:17): 0: 0: 0 G
[350,  1] ( 7.68e-08, 1.61e-07) [ 8.28e-05, 3.35e-05]      1.00 ( 7:17): 0: 0: 0 G
[351,  1] ( 1.61e-07, 8.77e-09) [ 1.95e-05, 9.47e-06]      1.00 ( 8:17): 0: 0: 0 G
[352,  1] ( 8.77e-09, 8.79e-09) [ 1.94e-05, 1.15e-07]      1.00 ( 9:17): 0: 0: 0 G
[353,  1] ( 8.79e-09, 2.04e-11) [ 9.45e-07, 5.06e-08]      1.00 (10:17): 0: 0: 0 G
[354,  1] ( 2.04e-11, 6.72e-14) [ 5.36e-08, 6.25e-12]      1.00 (11:17): 0: 0: 0 G

Continuation step N.0 s = 0.09999999999999999
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[355,  1] (  0.00428, 9.04e-05) [    0.114, 0.000162]      1.00 (12:12): 0: 0: 0 G
[356,  1] ( 9.04e-05, 1.37e-05) [ 0.000279, 0.000121]      1.00 ( 1:12): 0: 0: 0 G
[357,  6] ( 1.37e-05, 8.92e-06) [ 0.000341, 7.84e-05]     0.389 ( 2:12): 0: 0: 0 G
[358,  1] ( 8.92e-06, 8.01e-07) [ 8.38e-05, 3.23e-05]      1.00 ( 3:12): 1: 0: 1 G
[359,  1] ( 8.01e-07, 1.77e-07) [ 8.31e-05, 2.27e-05]      1.00 ( 4:12): 0: 0: 0 G
[360,  1] ( 1.77e-07, 8.52e-09) [ 1.95e-05, 8.29e-06]      1.00 ( 5:12): 0: 0: 0 G
[361,  1] ( 8.52e-09, 5.39e-09) [ 1.53e-05, 1.92e-07]      1.00 ( 6:12): 0: 0: 0 G
[362,  1] ( 5.39e-09, 9.41e-12) [ 6.46e-07, 1.88e-08]      1.00 ( 7:12): 0: 0: 0 G
[363,  1] ( 9.41e-12, 9.05e-15) [ 1.94e-08, 9.22e-13]      1.00 ( 8:12): 0: 0: 0 G

Continuation step N.0 s = 0.11249999999999999
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[364,  1] (  0.00423, 8.35e-05) [    0.114, 0.000168]      1.00 ( 9: 9): 0: 0: 0 G
[365,  1] ( 8.35e-05, 1.10e-05) [ 0.000267, 5.39e-05]      1.00 ( 1: 9): 0: 0: 0 G
[366,  1] ( 1.10e-05, 7.10e-07) [ 0.000109, 8.59e-05]      1.00 ( 2: 9): 0: 0: 0 G
[367,  1] ( 7.10e-07, 2.82e-08) [ 3.61e-06, 2.89e-07]      1.00 ( 3: 9): 0: 0: 0 G
[368,  1] ( 2.82e-08, 1.75e-11) [ 5.18e-07, 1.39e-10]      1.00 ( 4: 9): 0: 0: 0 G
[369,  1] ( 1.75e-11, 4.44e-16) [ 1.51e-10, 1.59e-15]      1.00 ( 5: 9): 0: 0: 0 G

Continuation step N.0 s = 0.13124999999999998
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[370,  1] (  0.00627, 0.000173) [    0.171, 0.000367]      1.00 ( 6: 6): 0: 0: 0 G
[371,  3] ( 0.000173, 0.000141) [ 0.000649, 0.000566]     0.164 ( 1: 6): 0: 0: 0 G
[372,  2] ( 0.000141, 0.000109) [ 0.000514, 0.000379]     0.203 ( 2: 6): 1: 0: 1 G
[373,  1] ( 0.000109, 1.16e-05) [ 0.000369, 5.91e-05]     0.900 ( 3: 6): 1: 0: 1 G
[374,  1] ( 1.16e-05, 3.74e-07) [ 8.96e-05, 2.89e-05]      1.00 ( 4: 6): 0: 0: 0 G
[375,  1] ( 3.74e-07, 2.03e-07) [ 9.62e-05, 6.39e-05]      1.00 ( 5: 6): 0: 0: 0 G
[376,  1] ( 2.03e-07, 2.09e-09) [ 9.10e-06, 4.63e-06]      1.00 ( 6: 6): 0: 0: 0 G
[377,  1] ( 2.09e-09, 2.16e-09) [ 9.58e-06, 2.40e-08]      1.00 ( 7: 6): 0: 0: 0 G
[378,  1] ( 2.16e-09, 4.44e-13) [ 1.33e-07, 1.54e-09]      1.00 ( 8: 6): 0: 0: 0 G
[379,  1] ( 4.44e-13, 4.79e-16) [ 1.56e-09, 4.53e-15]      1.00 ( 9: 6): 0: 0: 0 G

Continuation step N.0 s = 0.14999999999999997
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[380,  1] (  0.00617, 0.000164) [    0.171, 0.000405]      1.00 (10:10): 0: 0: 0 G
[381,  2] ( 0.000164, 5.11e-05) [ 0.000640, 0.000284]     0.689 ( 1:10): 0: 0: 0 G
[382,  1] ( 5.11e-05, 3.17e-06) [ 0.000231, 3.78e-05]      1.00 ( 2:10): 1: 0: 1 G
[383,  3] ( 3.17e-06, 2.05e-06) [ 0.000303, 0.000129]     0.509 ( 3:10): 0: 0: 0 G
[384,  1] ( 2.05e-06, 8.19e-08) [ 6.72e-05, 3.33e-05]      1.00 ( 4:10): 1: 0: 1 G
[385,  1] ( 8.19e-08, 2.50e-07) [ 0.000102, 6.67e-05]      1.00 ( 5:10): 0: 0: 0 G
[386,  1] ( 2.50e-07, 8.40e-09) [ 1.81e-05, 1.02e-05]      1.00 ( 6:10): 0: 0: 0 G
[387,  1] ( 8.40e-09, 1.49e-08) [ 2.45e-05, 6.95e-07]      1.00 ( 7:10): 0: 0: 0 G
[388,  1] ( 1.49e-08, 4.06e-11) [ 1.25e-06, 9.92e-08]      1.00 ( 8:10): 0: 0: 0 G
[389,  1] ( 4.06e-11, 2.92e-13) [ 1.08e-07, 2.85e-11]      1.00 ( 9:10): 0: 0: 0 G

Continuation step N.0 s = 0.16874999999999996
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[390,  1] (  0.00607, 0.000161) [    0.171, 0.000444]      1.00 (10:10): 0: 0: 0 G
[391,  1] ( 0.000161, 3.36e-05) [ 0.000693, 0.000157]      1.00 ( 1:10): 0: 0: 0 G
[392,  4] ( 3.36e-05, 1.34e-05) [ 0.000309, 6.56e-05]     0.627 ( 2:10): 0: 0: 0 G
[393,  1] ( 1.34e-05, 4.87e-07) [ 0.000116, 4.29e-05]      1.00 ( 3:10): 1: 0: 1 G
[394,  1] ( 4.87e-07, 3.81e-07) [ 0.000122, 8.17e-05]      1.00 ( 4:10): 0: 0: 0 G
[395,  1] ( 3.81e-07, 2.38e-08) [ 2.98e-05, 1.84e-05]      1.00 ( 5:10): 0: 0: 0 G
[396,  1] ( 2.38e-08, 7.47e-08) [ 5.31e-05, 1.29e-05]      1.00 ( 6:10): 0: 0: 0 G
[397,  1] ( 7.47e-08, 8.71e-10) [ 5.55e-06, 1.68e-06]      1.00 ( 7:10): 0: 0: 0 G
[398,  1] ( 8.71e-10, 1.58e-10) [ 2.43e-06, 1.15e-08]      1.00 ( 8:10): 0: 0: 0 G
[399,  1] ( 1.58e-10, 5.96e-15) [ 1.38e-08, 1.28e-11]      1.00 ( 9:10): 0: 0: 0 G

Continuation step N.0 s = 0.18749999999999994
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[400,  1] (  0.00596, 0.000161) [    0.171, 0.000484]      1.00 (10:10): 0: 0: 0 G
[401,  1] ( 0.000161, 3.46e-05) [ 0.000759, 0.000119]      1.00 ( 1:10): 0: 0: 0 G
[402,  1] ( 3.46e-05, 1.21e-06) [ 0.000257, 0.000143]      1.00 ( 2:10): 0: 0: 0 G
[403,  1] ( 1.21e-06, 8.79e-08) [ 5.79e-05, 3.15e-05]      1.00 ( 3:10): 0: 0: 0 G
[404,  2] ( 8.79e-08, 1.23e-07) [ 0.000112, 4.93e-05]     0.473 ( 4:10): 0: 0: 0 G
[405,  1] ( 1.23e-07, 9.89e-08) [ 5.98e-05, 1.86e-06]      1.00 ( 4:10): 0: 1: 1 G
[406,  1] ( 9.89e-08, 1.31e-08) [ 2.12e-05, 6.14e-06]      1.00 ( 6:10): 0: 0: 0 G
[407,  1] ( 1.31e-08, 2.87e-09) [ 9.97e-06, 4.96e-07]      1.00 ( 7:10): 0: 0: 0 G
[408,  1] ( 2.87e-09, 1.30e-11) [ 6.65e-07, 9.61e-09]      1.00 ( 8:10): 0: 0: 0 G
[409,  1] ( 1.30e-11, 3.42e-15) [ 9.79e-09, 6.59e-13]      1.00 ( 9:10): 0: 0: 0 G

Continuation step N.0 s = 0.20624999999999993
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[410,  1] (  0.00586, 0.000165) [    0.171, 0.000532]      1.00 (10:10): 0: 0: 0 G
[411,  1] ( 0.000165, 4.01e-05) [ 0.000841, 0.000114]      1.00 ( 1:10): 0: 0: 0 G
[412,  1] ( 4.01e-05, 7.87e-07) [ 0.000207, 3.34e-05]      1.00 ( 2:10): 0: 0: 0 G
[413,  1] ( 7.87e-07, 1.77e-07) [ 8.75e-05, 1.35e-05]      1.00 ( 3:10): 0: 0: 0 G
[414,  1] ( 1.77e-07, 5.21e-08) [ 4.25e-05, 1.01e-05]      1.00 ( 4:10): 0: 0: 0 G
[415,  1] ( 5.21e-08, 1.25e-08) [ 2.02e-05, 2.52e-06]      1.00 ( 5:10): 0: 0: 0 G
[416,  1] ( 1.25e-08, 4.53e-10) [ 3.80e-06, 1.68e-07]      1.00 ( 6:10): 0: 0: 0 G
[417,  1] ( 4.53e-10, 1.05e-12) [ 1.83e-07, 3.19e-10]      1.00 ( 7:10): 0: 0: 0 G

Continuation step N.0 s = 0.22499999999999992
